VendorID,StrategyID,Location
1,1,.\record\order\JiangNan_v1.4.pp.hot.3m.20c.160901.ob.4_orders.csv
1,2,.\record\order\SATS v2.0.1.NT.DL.NR.AU.15m.160308.os.rr.1_orders.csv
1,3,.\record\order\SATS v2.0.1.NT.DL.NR.PP.10m.160308.os.rr.1_orders.csv
1,4,.\record\order\William_v1.1.TA.000.15m.160901.ob.3_orders.csv
1,5,.\record\order\_Acme F v1.0.pp.5m.160609.tt.2_orders.csv
1,6,.\record\order\_Acme F v1.0.pp.5m.160609.tt.3_orders.csv
1,7,.\record\order\_ARE_v1.3.1.RB.HOT.5m.161202.ob10_orders.csv
1,8,.\record\order\_ARE_v1.3.1.RB.HOT.5m.161202.ob16_orders.csv
1,9,.\record\order\_ARE_v1.3.1.RB.HOT.5m.161202.ob3_orders.csv
1,10,.\record\order\_ARE_v1.3.1.RB.HOT.5m.161202.ob4_orders.csv
1,11,.\record\order\_ARE_v1.3.1.RB.HOT.5m.161202.ob7_orders.csv
1,12,.\record\order\_ARE_v1.3.1.RB.HOT.5m.161202.ob8_orders.csv
1,13,.\record\order\_DBC_v1.0_DL.pp.000000.15m.20151221.ob.1_orders.csv
1,14,.\record\order\_DBC_v1.0_DL.pp.000000.15m.20151221.ob.2_orders.csv
1,15,.\record\order\_DBC_v1.0_DL.rb.000000.30m.20151208.ob.1_orders.csv
1,16,.\record\order\_DCN_v1.1.1.ag.000000.1d.20160705.ob.1_B_orders.csv
1,17,.\record\order\_DCN_v1.1.1.ag.000000.1d.20160705.ob.2_B_orders.csv
1,18,.\record\order\_DCN_v1.1.1.al.000000.5m.20160707.ob.1_orders.csv
1,19,.\record\order\_DCN_v1.1.1.al.000000.5m.20160707.ob.9_orders.csv
1,20,.\record\order\_DCN_v1.1.1.au.000000.1d.20160705.ob.1_B_orders.csv
1,21,.\record\order\_DCN_v1.1.1.au.000000.1d.20160705.ob.2_B_orders.csv
1,22,.\record\order\_DCN_v1.1.1.au.000000.1d.20160705.ob.3_B_orders.csv
1,23,.\record\order\_DCN_v1.1.1.au.000000.1d.20160705.ob.4_B_orders.csv
1,24,.\record\order\_DCN_v1.1.1.CU.000000.15m.160909.ob6_orders.csv
1,25,.\record\order\_DCN_v1.1.1.cu.000000.15m.20160915.ob.2_orders.csv
1,26,.\record\order\_DCN_v1.1.1.cu.000000.15m.20160915.ob.5_orders.csv
1,27,.\record\order\_DCN_v1.1.1.j.000000.1d.20160707.ob.1_orders.csv
1,28,.\record\order\_DCN_v1.1.1.j.000000.1d.20160707.ob.2_orders.csv
1,29,.\record\order\_DCN_v1.1.1.j.000000.1d.20160707.ob.3_orders.csv
1,30,.\record\order\_DCN_v1.1.1.j.000000.1d.20160707.ob.5_orders.csv
1,31,.\record\order\_DCN_v1.1.1.j.000000.1d.20160707.ob.7_orders.csv
1,32,.\record\order\_DCN_v1.1.1.j.000000.30m.20160707.ob.10_orders.csv
1,33,.\record\order\_DCN_v1.1.1.j.000000.30m.20160707.ob.1_orders.csv
